"","com","dom","gn","gid","Y","count","sumPOE","minPOE","maxPOE","meanPOE","sdPOE","kurtPOE","skewPOE","sumPDE","minPDE","maxPDE","meanPDE","sdPDE","kurtPDE","skewPDE","sumPME","minPME","maxPME","meanPME","sdPME","kurtPME","skewPME","pn","cdkey","pkey","easyScore","hardScore"
"1","IPC1998","mprime","strips-mprime-x-25","5a926cf59ec8e630fafd2aa9","f",230,1293.96854022424,0.641025641025641,26.2820512820513,5.62595017488801,5.22977565095342,3793369.08275481,85476.0513091884,139.535372258264,0,6.41025641025641,0.606675531557669,1.37912363903451,101.3026375939,22.4740913184149,1182.11143695015,0,40.9090909090909,5.13961494326151,9.64537179809093,439462835.752632,2439425.96667156,"25","IPC1998-mprime","IPC1998-mprime-strips-mprime-x-25",0,1
"2","IPC1998","mprime","strips-mprime-x-25","5a926cf59ec8e630fafd2aa9","a",415,885.358790056904,1.33333333333333,3.77358490566038,2.13339467483591,0.696396764766939,-2.91506713602993,0.730965534081479,531.125627609536,0,3.77358490566038,1.27982078942057,1.43611525226912,17.4477746384067,17.9092257237904,11450.8551810237,0,84.4444444444444,27.5924221229487,24.3170640326742,194471213997.027,487997678.119227,"25","IPC1998-mprime","IPC1998-mprime-strips-mprime-x-25",0,1
"3","IPC1998","mystery","strips-mysty-x-28","5a9285599ec8e609da4f0a7b","f",587,2081.2125570764,0,60.3112840466926,3.54550691154413,5.92097891035448,52355346.4915256,249783.278355361,358.203273852343,0,22.9390681003584,0.610227042337893,1.83566644867745,8375.55310717574,289.602968626641,8927.02533869091,0,88.2352941176471,15.2078796229828,24.295751843172,431192182257.18,544393679.572161,"28","IPC1998-mystery","IPC1998-mystery-strips-mysty-x-28",0,1
"4","IPC1998","mystery","strips-mysty-x-28","5a9285599ec8e609da4f0a7b","a",1158,1749.14435401978,0.892857142857143,3.07692307692308,1.51048735234869,0.485979250347659,-2.99282640287138,0.0854691114804388,1109.69381373828,0,3.07692307692308,0.958284813245491,0.986919920069328,-1.91617350988681,1.9192033176614,60229.6503063603,0,93.1623931623932,52.0117878293267,39.1076388725203,7162657939163.01,7929388900.3574,"28","IPC1998-mystery","IPC1998-mystery-strips-mysty-x-28",0,1
"5","IPC2000","blocks","BLOCKS-10-0","5aca0fdf9ec8e66f7f9b38cc","f",2844,3453.94464116161,0,31.4641744548287,1.21446717340422,3.1233956741426,356170.030059764,5559.7438541487,4187.53152043974,0,31.1526479750779,1.47240911407867,3.31767204834803,672326.701488378,8829.12759876369,56322.5923461328,0,83.3333333333333,19.8040057475854,11.1195943661881,1545945320.99826,9757148.84700391,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-10-0",0,0.0034696550463164
"6","IPC2000","blocks","BLOCKS-10-0","5aca0fdf9ec8e66f7f9b38cc","a",7332,14337.8541566667,0.826446280991736,15.7894736842105,1.95551747908711,1.40547573461044,344.902489740525,47.7862721369802,11011.7766346801,0,18.75,1.50187897363341,1.63060687741235,779.004736294575,78.1540269666823,426159.919089282,0,133.333333333333,58.1232841092856,25.2998276707357,315760693393.049,998714575.247923,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-10-0",0,0.0034696550463164
"7","IPC2000","blocks","BLOCKS-10-1","5ac81c549ec8e629e8e6df11","a",7698,14025.3436477755,0.826446280991736,14.2857142857143,1.82194643384977,1.15878410614977,77.5765225797254,15.5085423728452,10895.1808125866,0,17.6470588235294,1.4153261642747,1.40587931310745,213.668547533995,29.3802208860214,447984.62999713,0,133.333333333333,58.194937645769,25.2520093606316,305571354966.64,993796648.560771,"1","IPC2000-blocks","IPC2000-blocks-BLOCKS-10-1",0,0.00682243582852539
"8","IPC2000","blocks","BLOCKS-10-1","5ac81c549ec8e629e8e6df11","f",2954,2787.5426618917,0,31.4641744548287,0.943650190213847,2.74690202889235,175460.277079453,2930.55556867476,4047.78869166384,0,31.1526479750779,1.37027376156528,3.20538608674249,595762.536211079,7716.44331164706,58723.0379823819,0,73.469387755102,19.8791597773805,11.6026069280372,2667482458.68089,13257100.1958188,"1","IPC2000-blocks","IPC2000-blocks-BLOCKS-10-1",0,0.00682243582852539
"9","IPC2000","blocks","BLOCKS-10-2","5ac9b3069ec8e60f9c9b496a","f",2844,3453.94464116162,0,31.4641744548287,1.21446717340422,3.1233956741426,356170.030059761,5559.74385414864,4187.53152043974,0,31.1526479750779,1.47240911407867,3.31767204834803,672326.701488377,8829.12759876369,56322.5923461328,0,83.3333333333333,19.8040057475854,11.1195943661881,1545945320.99822,9757148.84700387,"2","IPC2000-blocks","IPC2000-blocks-BLOCKS-10-2",0,0.00101915666090492
"10","IPC2000","blocks","BLOCKS-10-2","5ac9b3069ec8e60f9c9b496a","a",7332,14337.8541566667,0.826446280991736,15.7894736842105,1.95551747908711,1.40547573461046,344.902489740557,47.7862721369808,11011.7766346802,0,18.75,1.50187897363341,1.63060687741236,779.004736294604,78.1540269666813,426159.919089283,0,133.333333333333,58.1232841092858,25.2998276707351,315760693392.827,998714575.247872,"2","IPC2000-blocks","IPC2000-blocks-BLOCKS-10-2",0,0.00101915666090492
"11","IPC2000","blocks","BLOCKS-11-0","5ac8def69ec8e66f13971dfa","a",9450,14544.0884098952,0.694444444444444,10,1.53905697459209,0.943038869489428,9.06250100430167,4.27073612029093,11415.0351488352,0,14.2857142857143,1.20794022738996,1.16920444985482,38.1537110347727,9.1427867805816,542127.957196683,0,125,57.3680377985908,25.6137016416006,330549825060.946,1049596248.38483,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-11-0",0,0.00146741734090726
"12","IPC2000","blocks","BLOCKS-11-0","5ac8def69ec8e66f13971dfa","f",3575,2857.13645073867,0,31.6062176165803,0.799199007199628,2.47949641267378,105504.053645822,1825.53237645404,4175.24361337134,0,31.3471502590674,1.16790031143254,2.96350516520693,392657.614548081,5296.82094661485,66520.2929241476,0,75.5555555555556,18.6070749438175,11.1997344428546,2438428069.18154,11173415.0885341,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-11-0",0,0.00146741734090726
"13","IPC2000","blocks","BLOCKS-11-2","5ac9b21c9ec8e60b65bef822","a",9559,15068.074711776,0.694444444444444,13.6363636363636,1.57632333003201,1.04996908396421,37.8693319370308,8.76468262477498,11736.6634775345,0,16.6666666666667,1.22781289648859,1.24377866611097,92.1906322144513,14.9500515935065,548002.360620502,0,133.333333333333,57.3284193556336,25.6388429345757,335843827510.732,1052678074.05504,"2","IPC2000-blocks","IPC2000-blocks-BLOCKS-11-2",0,0.000949951724090582
"14","IPC2000","blocks","BLOCKS-11-2","5ac9b21c9ec8e60b65bef822","f",3632,3158.39344061122,0,31.6062176165803,0.869601718229961,2.59430842261461,130825.38618213,2238.34596237648,4337.39150171113,0,31.3471502590674,1.19421572183677,2.9894401299676,403836.757766499,5462.0568681842,67601.1362416862,0,73.469387755102,18.6126476436361,11.0824741304877,2057726823.17544,10249470.0400888,"2","IPC2000-blocks","IPC2000-blocks-BLOCKS-11-2",0,0.000949951724090582
