"","PN","FN","ADD","Competition","D","E","PL","GE","BBT","BBPL","HT","HPL","IT","IPL","ST","SPL"
"1","assem-x-1","prob01.pddl","CompetitionsResults/IPC1998/domains/assembly/prob01.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2","assem-x-10","prob10.pddl","CompetitionsResults/IPC1998/domains/assembly/prob10.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"3","assem-x-11","prob11.pddl","CompetitionsResults/IPC1998/domains/assembly/prob11.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"4","assem-x-12","prob12.pddl","CompetitionsResults/IPC1998/domains/assembly/prob12.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"5","assem-x-13","prob13.pddl","CompetitionsResults/IPC1998/domains/assembly/prob13.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"6","assem-x-14","prob14.pddl","CompetitionsResults/IPC1998/domains/assembly/prob14.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"7","assem-x-15","prob15.pddl","CompetitionsResults/IPC1998/domains/assembly/prob15.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"8","assem-x-16","prob16.pddl","CompetitionsResults/IPC1998/domains/assembly/prob16.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"9","assem-x-17","prob17.pddl","CompetitionsResults/IPC1998/domains/assembly/prob17.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"10","assem-x-18","prob18.pddl","CompetitionsResults/IPC1998/domains/assembly/prob18.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"11","assem-x-19","prob19.pddl","CompetitionsResults/IPC1998/domains/assembly/prob19.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"12","assem-x-2","prob02.pddl","CompetitionsResults/IPC1998/domains/assembly/prob02.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"13","assem-x-20","prob20.pddl","CompetitionsResults/IPC1998/domains/assembly/prob20.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
