id,gn,name,hash,time,type,ind,iid,iod,idd,ixd,isd,otd,oid,ood,odd,oxd,osd,ad,bc
1_5180838,strips-movie-x-25,get-chips_c13,5180838,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
0_7031679,strips-movie-x-25,get-pop_p28,7031679,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_2935311,strips-movie-x-25,dip_d25,2935311,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_7387616,strips-movie-x-25,noop_dip_d18,7387616,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_1157060,strips-movie-x-25,cheese_z18,1157060,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0_5180836,strips-movie-x-25,get-chips_c11,5180836,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_838642,strips-movie-x-25,noop_cheese_z4,838642,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_7387866,strips-movie-x-25,noop_dip_d22,7387866,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_1157310,strips-movie-x-25,cheese_z22,1157310,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_6841130,strips-movie-x-25,get-crackers_k26,6841130,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
2_3358520,strips-movie-x-25,chips_c11,3358520,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0_2567449,strips-movie-x-25,noop_chips_c19,2567449,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_1157314,strips-movie-x-25,cheese_z26,1157314,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
1_7387867,strips-movie-x-25,noop_dip_d23,7387867,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
2_2935055,strips-movie-x-25,dip_d15,2935055,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_7031677,strips-movie-x-25,get-pop_p26,7031677,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
0_3358528,strips-movie-x-25,chips_c19,3358528,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0_3613285,strips-movie-x-25,get-cheese_z13,3613285,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_5180842,strips-movie-x-25,get-chips_c17,5180842,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_5691993,strips-movie-x-25,noop_pop_p23,5691993,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
1_2199232,strips-movie-x-25,dip_d1,2199232,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
2_1239434,strips-movie-x-25,pop_p22,1239434,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_7031416,strips-movie-x-25,get-pop_p11,7031416,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_5181097,strips-movie-x-25,get-chips_c26,5181097,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_5835443,strips-movie-x-25,noop_pop_p1,5835443,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
1_6666236,strips-movie-x-25,noop_cheese_z16,6666236,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
1_2935312,strips-movie-x-25,dip_d26,2935312,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
0_7387870,strips-movie-x-25,noop_dip_d26,7387870,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_1629718,strips-movie-x-25,cheese_z1,1629718,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_5979206,strips-movie-x-25,noop_have-cheese,5979206,1,a,30,1,0,0,29,0,30,1,0,0,29,0,31,0
1_1629725,strips-movie-x-25,cheese_z8,1629725,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
1_2402014,strips-movie-x-25,get-crackers_k3,2402014,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_7031415,strips-movie-x-25,get-pop_p10,7031415,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_5180844,strips-movie-x-25,get-chips_c19,5180844,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
2_1157052,strips-movie-x-25,cheese_z10,1157052,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0_7031423,strips-movie-x-25,get-pop_p18,7031423,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_2567703,strips-movie-x-25,noop_chips_c27,2567703,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_2199237,strips-movie-x-25,dip_d6,2199237,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0_3358521,strips-movie-x-25,chips_c12,3358521,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0_1157317,strips-movie-x-25,cheese_z29,1157317,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_4409422,strips-movie-x-25,noop_crackers_k29,4409422,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_1629726,strips-movie-x-25,cheese_z9,1629726,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_6666494,strips-movie-x-25,noop_cheese_z28,6666494,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
2_7008115,strips-movie-x-25,crackers_k28,7008115,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
2_7008113,strips-movie-x-25,crackers_k26,7008113,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_5007602,strips-movie-x-25,reset-counter,5007602,1,a,2,0,0,0,2,0,3,1,0,0,2,0,3,0
0_1239184,strips-movie-x-25,pop_p18,1239184,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_1239179,strips-movie-x-25,pop_p13,1239179,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_2935051,strips-movie-x-25,dip_d11,2935051,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
0_5691993,strips-movie-x-25,noop_pop_p23,5691993,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_5835444,strips-movie-x-25,noop_pop_p2,5835444,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_5295016,strips-movie-x-25,chips_c3,5295016,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
0_7031415,strips-movie-x-25,get-pop_p10,7031415,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
2_1254997,strips-movie-x-25,pop_p5,1254997,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_1239436,strips-movie-x-25,pop_p24,1239436,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
1_4409161,strips-movie-x-25,noop_crackers_k14,4409161,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
1_4253363,strips-movie-x-25,get-dip_d8,4253363,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_2935058,strips-movie-x-25,dip_d18,2935058,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
2_2935056,strips-movie-x-25,dip_d16,2935056,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_6779686,strips-movie-x-25,noop_dip_d5,6779686,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
2_7007860,strips-movie-x-25,crackers_k19,7007860,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
2_3358522,strips-movie-x-25,chips_c13,3358522,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
2_1157315,strips-movie-x-25,cheese_z27,1157315,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
2_1157054,strips-movie-x-25,cheese_z12,1157054,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_3613283,strips-movie-x-25,get-cheese_z11,3613283,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
0_6666230,strips-movie-x-25,noop_cheese_z10,6666230,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_7387608,strips-movie-x-25,noop_dip_d10,7387608,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_1239180,strips-movie-x-25,pop_p14,1239180,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
0_3452039,strips-movie-x-25,get-cheese_z6,3452039,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_6666232,strips-movie-x-25,noop_cheese_z12,6666232,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_2402018,strips-movie-x-25,get-crackers_k7,2402018,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_2935052,strips-movie-x-25,dip_d12,2935052,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0_6666237,strips-movie-x-25,noop_cheese_z17,6666237,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_1239437,strips-movie-x-25,pop_p25,1239437,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
0_6666494,strips-movie-x-25,noop_cheese_z28,6666494,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_4409418,strips-movie-x-25,noop_crackers_k25,4409418,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_2567445,strips-movie-x-25,noop_chips_c15,2567445,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_7007858,strips-movie-x-25,crackers_k17,7007858,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_6666492,strips-movie-x-25,noop_cheese_z26,6666492,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_7861939,strips-movie-x-25,noop_crackers_k9,7861939,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
2_2199237,strips-movie-x-25,dip_d6,2199237,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0_726577,strips-movie-x-25,get-dip_d29,726577,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_3613543,strips-movie-x-25,get-cheese_z25,3613543,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
2_1989237,strips-movie-x-25,movie-rewound,1989237,2,f,2,2,0,0,0,0,0,0,0,0,0,0,2,0
1_5180836,strips-movie-x-25,get-chips_c11,5180836,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_2935056,strips-movie-x-25,dip_d16,2935056,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
2_1255001,strips-movie-x-25,pop_p9,1255001,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_5691735,strips-movie-x-25,noop_pop_p11,5691735,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_6666233,strips-movie-x-25,noop_cheese_z13,6666233,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
2_1239432,strips-movie-x-25,pop_p20,1239432,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_838639,strips-movie-x-25,noop_cheese_z1,838639,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
1_1254998,strips-movie-x-25,pop_p6,1254998,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
0_2935058,strips-movie-x-25,dip_d18,2935058,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_1239185,strips-movie-x-25,pop_p19,1239185,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0_3309119,strips-movie-x-25,get-pop_p3,3309119,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_3358525,strips-movie-x-25,chips_c16,3358525,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
2_1255000,strips-movie-x-25,pop_p8,1255000,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0_5181095,strips-movie-x-25,get-chips_c24,5181095,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_838647,strips-movie-x-25,noop_cheese_z9,838647,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_1157052,strips-movie-x-25,cheese_z10,1157052,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_1239439,strips-movie-x-25,pop_p27,1239439,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_2935311,strips-movie-x-25,dip_d25,2935311,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
0_6840872,strips-movie-x-25,get-crackers_k14,6840872,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_1157310,strips-movie-x-25,cheese_z22,1157310,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
1_3309120,strips-movie-x-25,get-pop_p4,3309120,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_3358783,strips-movie-x-25,chips_c28,3358783,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
